
[1m=== AVERAGE BASELINE COMPARISON ===[0m

Problem      |     My Avg |     random |    sol1_h3 |    sol1_h5 |    sol1_h6 |       sol2 |  Beats
---------------------------------------------------------------------------------------------------
e1_easy      |       0.00 | [91m      0.13[0m | [91m    114.20[0m | [91m    113.37[0m | [91m    113.83[0m | [91m    114.23[0m | [91m   0/5[0m
e1_hard      |       0.00 | [91m      1.47[0m | [91m    109.90[0m | [91m    109.87[0m | [91m    109.80[0m | [91m    110.27[0m | [91m   0/5[0m
e1_med       |       0.00 | [91m      0.67[0m | [91m    110.20[0m | [91m    109.80[0m | [91m    109.53[0m | [91m    109.93[0m | [91m   0/5[0m
e2_easy      |       0.00 | [91m      0.60[0m | [91m     36.87[0m | [91m     95.73[0m | [91m     97.20[0m | [91m     96.27[0m | [91m   0/5[0m
e2_hard      |       0.00 | [91m      1.37[0m | [91m     40.73[0m | [91m     71.40[0m | [91m     71.20[0m | [91m     71.57[0m | [91m   0/5[0m
e2_med       |       0.00 | [91m      0.37[0m | [91m     37.07[0m | [91m     93.23[0m | [91m     96.70[0m | [91m     93.50[0m | [91m   0/5[0m
e3_easy      |       0.00 | [92m      0.00[0m | [91m      4.17[0m | [91m     64.27[0m | [91m     64.17[0m | [91m     96.73[0m | [93m   1/5[0m
e3_hard      |       0.00 | [92m      0.00[0m | [91m      9.60[0m | [91m     47.73[0m | [91m     48.70[0m | [91m    122.10[0m | [93m   1/5[0m
e3_med       |       0.00 | [92m      0.00[0m | [91m      5.53[0m | [91m     76.37[0m | [91m     76.50[0m | [91m     98.90[0m | [93m   1/5[0m
e4_easy      |       0.00 | [91m      0.67[0m | [91m    136.80[0m | [91m    136.93[0m | [91m    136.93[0m | [91m    138.07[0m | [91m   0/5[0m
e4_hard      |       0.00 | [91m      0.93[0m | [91m    136.53[0m | [91m    136.53[0m | [91m    136.53[0m | [91m    131.60[0m | [91m   0/5[0m
e4_med       |       0.00 | [91m      1.07[0m | [91m    129.53[0m | [91m    132.00[0m | [91m    132.00[0m | [91m    132.07[0m | [91m   0/5[0m
e5_easy      |      34.93 | [92m      0.47[0m | [91m     86.20[0m | [91m     90.97[0m | [91m     91.67[0m | [91m    100.80[0m | [93m   1/5[0m
e5_hard      |      36.33 | [92m      0.60[0m | [91m     40.87[0m | [92m     35.87[0m | [91m     68.97[0m | [91m     89.03[0m | [93m   2/5[0m
e5_med       |      30.83 | [92m      0.13[0m | [91m     84.93[0m | [91m     89.13[0m | [91m     89.47[0m | [91m     86.27[0m | [93m   1/5[0m
m1_easy      |       0.00 | [92m      0.00[0m | [91m      1.93[0m | [91m     74.87[0m | [91m     74.00[0m | [91m     81.77[0m | [93m   1/5[0m
m1_hard      |       0.00 | [92m      0.00[0m | [91m      3.43[0m | [91m     47.17[0m | [91m     80.43[0m | [91m    116.27[0m | [93m   1/5[0m
m1_med       |       0.00 | [92m      0.00[0m | [91m      6.33[0m | [91m    101.87[0m | [91m    102.53[0m | [91m    120.87[0m | [93m   1/5[0m
m2_easy      |      38.33 | [92m      0.00[0m | [92m      3.80[0m | [91m     39.80[0m | [91m     40.47[0m | [91m     79.80[0m | [93m   2/5[0m
m2_hard      |      31.20 | [92m      0.07[0m | [92m     16.17[0m | [91m     42.30[0m | [91m     78.43[0m | [91m    122.50[0m | [93m   2/5[0m
m2_med       |      44.67 | [92m      0.20[0m | [92m      3.67[0m | [91m     46.67[0m | [91m     46.27[0m | [91m    112.83[0m | [93m   2/5[0m
m3_easy      |      54.93 | [92m      0.87[0m | [91m     56.87[0m | [91m     56.87[0m | [91m     56.87[0m | [91m     81.23[0m | [93m   1/5[0m
m3_hard      |      54.20 | [92m      0.50[0m | [91m     57.27[0m | [91m     57.27[0m | [91m     57.27[0m | [91m    114.03[0m | [93m   1/5[0m
m3_med       |      65.20 | [92m      0.67[0m | [91m     68.00[0m | [91m     68.00[0m | [91m     68.00[0m | [91m    117.07[0m | [93m   1/5[0m
m4_easy      |       0.00 | [91m      0.80[0m | [91m    106.17[0m | [91m    109.03[0m | [91m    109.57[0m | [91m    109.20[0m | [91m   0/5[0m
m4_hard      |       0.00 | [91m      1.23[0m | [91m    129.20[0m | [91m    163.10[0m | [91m    161.27[0m | [91m    155.57[0m | [91m   0/5[0m
m4_med       |       0.00 | [91m      0.40[0m | [91m     96.90[0m | [91m    104.23[0m | [91m    106.10[0m | [91m    106.67[0m | [91m   0/5[0m
m5_easy      |       0.00 | [92m      0.00[0m | [92m      0.00[0m | [91m     92.67[0m | [91m     43.40[0m | [91m     91.03[0m | [93m   2/5[0m
m5_hard      |       0.00 | [91m      0.17[0m | [91m      4.20[0m | [91m     94.27[0m | [91m     96.33[0m | [91m    108.90[0m | [91m   0/5[0m
m5_med       |       0.00 | [92m      0.00[0m | [92m      0.00[0m | [91m    133.77[0m | [91m     59.53[0m | [91m    127.93[0m | [93m   2/5[0m
p1_easy      |      40.40 | [92m      0.87[0m | [91m    107.17[0m | [91m    104.97[0m | [91m    111.23[0m | [91m    126.00[0m | [93m   1/5[0m
